0 1 2
1999 2012 2011
2011 2012 3161
1997 2014 2013
2013 2014 3162
2014 2020 3162
3162 2020 2038
2013 3162 2021
2021 3162 2040
2012 2021 3161
3161 2021 3163
2011 3161 2022
2022 3161 2031
2009 2023 2024
2024 2023 2045
2008 2024 2025
2025 2024 3164
2027 2028 2916
2916 2028 2048
2025 3164 2029
2029 3164 2046
2024 2045 3164
3164 2045 2044
2023 2030 2045
2045 2030 2043
3161 3163 2031
2031 3163 2041
2021 2040 3163
3163 2040 2039
3162 2038 2040
2040 2038 2037
2020 2032 2038
2038 2032 2036
2032 2035 2036
2036 2035 1910
3163 2039 2041
2041 2039 2056
2030 2042 2043
2043 2042 2053
3164 2044 2046
2046 2044 2051
2916 2048 2917
2917 2048 3165
2917 3165 2635
2635 3165 2633
2048 2049 3165
3165 2049 2657
2041 2056 2054
2054 2056 2627
2037 2057 2055
2055 2057 2625
2036 1910 2057
2057 1910 2623
1869 2033 1825
1825 2033 2034
1825 2034 1826
1829 2018 2060
2060 2018 2073
1841 2065 2066
2066 2065 2087
3153 2068 2069
2069 2068 2092
2070 3166 1846
1846 3166 1849
2075 2077 2073
2073 2077 2060
2078 2076 2079
2079 2076 1923
2079 2081 2078
2078 2081 2062
2083 2085 2082
2082 2085 2064
2084 2087 2085
2085 2087 2065
2087 2084 2088
2088 2084 1928
2089 2091 2086
2086 2091 2067
2099 3167 2090
2090 3167 2094
2093 3168 2092
2092 3168 2096
2097 1917 2073
2073 1917 2074
2143 2136 2111
2111 2136 2128
2111 2113 2143
2143 2113 2151
2112 2115 2113
2113 2115 2148
2117 2106 2116
2116 2106 2149
2129 2127 2131
2131 2127 1783
2122 2134 2133
2133 2134 2117
3169 3170 3171
3172 3173 3174
3175 3176 3177
3178 3179 3180
3180 3179 3181
3181 3179 3182
3182 3179 3183
3179 3184 3183
3183 3184 3185
3185 3184 3186
3186 3184 3187
3187 3184 3188
3188 3184 3189
3184 3190 3189
3189 3190 3191
3191 3190 3192
3192 3190 3193
3193 3190 3194
3194 3190 3195
3196 3197 3198
3199 3200 3201
3201 3200 3202
3202 3200 3203
3204 3205 3206
3207 3208 3209
3209 3208 3210
3210 3208 3211
3208 3212 3211
3211 3212 3213
3213 3212 3214
3214 3212 3215
3212 3216 3215
3215 3216 3217
3217 3216 3218
3218 3216 3219
3216 3220 3219
3219 3220 3221
3221 3220 3222
3222 3220 3223
3223 3220 3224
3224 3220 3225
3224 3225 3226
3226 3225 3227
3227 3225 3228
3229 3230 3231
3232 3233 3234
3234 3233 3235
3235 3233 3236
3236 3233 3237
3238 3239 3240
3240 3239 3241
3241 3239 3242
3242 3239 3243
3244 3245 3246
3247 3239 3248
3247 3248 3249
3249 3248 3250
3250 3248 3251
3251 3248 3252
3248 3253 3252
3252 3253 3254
3254 3253 3255
3255 3253 3256
3256 3253 3257
3258 3259 3260
3257 3261 3262
3262 3261 3263
3263 3261 3264
3264 3261 3265
3266 3267 3268
3269 3261 3270
3261 3271 3270
3270 3271 3272
3272 3271 3273
3273 3271 3274
3274 3271 3275
3275 3271 3276
3276 3271 3277
3277 3271 3278
3277 3278 3279
3280 3281 3282
3279 3283 3284
3279 3284 3285
3286 3287 3288
3285 3289 3290
3285 3290 3291
3291 3290 3292
3290 3293 3292
3292 3293 3294
3294 3293 3295
3295 3293 3296
3296 3293 3297
3297 3293 3298
3299 3300 3301
3302 3303 3304
3305 3306 3307
3307 3306 3308
3308 3306 3309
3309 3306 3310
3310 3306 3311
3311 3306 3312
3311 3312 3313
3313 3312 3314
3314 3312 3315
3315 3312 3316
3312 3317 3316
3316 3317 3318
3319 3320 3321
3322 3317 3323
3323 3317 3324
3324 3317 3325
3324 3325 3326
3326 3325 3327
3327 3325 3328
3328 3325 3329
3330 3331 3332
3329 3333 3334
3334 3333 3335
3335 3333 3336
3336 3333 3337
3337 3333 3338
3337 3338 3339
3339 3338 3340
3340 3338 3341
3341 3338 3342
3341 3342 3343
3343 3342 3344
3344 3342 3345
3345 3342 3346
3345 3346 3347
3347 3346 3348
3348 3346 3349
3349 3346 3350
3346 3351 3350
3350 3351 3352
3352 3351 3353
3353 3351 3354
3351 3355 3354
3354 3355 3356
3356 3355 3357
3357 3355 3358
3355 3359 3358
3358 3359 3360
3360 3359 3361
3361 3359 3362
3362 3359 3363
3364 3365 3366
3367 3368 3369
3369 3368 3370
3371 3366 3372
3373 3374 3375
3374 3376 3375
3375 3376 3377
3377 3376 3378
3378 3376 3379
3379 3376 3380
3380 3376 3381
3380 3381 3382
3382 3381 3383
3383 3381 3384
3384 3381 3385
3381 3386 3385
3385 3386 3387
3387 3386 3388
3388 3386 3389
3390 3391 3392
3393 3386 3394
3395 3396 3397
3394 3398 3399
3399 3398 3400
3400 3398 3401
3401 3398 3402
3402 3398 3403
3403 3398 3404
3404 3398 3405
3404 3405 3406
3407 3408 3409
3410 3405 3411
3411 3405 3412
3412 3405 3413
3413 3405 3414
3413 3414 3415
3415 3414 3416
3416 3414 3417
3417 3414 3418
3418 3414 3419
3420 3421 3422
3423 3424 3425
3426 3427 3428
3428 3427 3429
3429 3427 3430
3430 3427 3431
3431 3427 3432
3427 3433 3432
3432 3433 3434
3435 3436 3437
3438 3433 3439
3439 3433 3440
3440 3433 3441
3441 3433 3442
3442 3433 3443
3444 3445 3446
3443 3447 3448
3448 3447 3449
3449 3447 3450
3451 3452 3453
3454 3447 3455
3454 3455 3456
3456 3455 3457
3457 3455 3458
3458 3455 3459
3459 3455 3460
3460 3455 3461
3461 3455 3462
3462 3455 3463
3462 3463 3464
3464 3463 3465
2142 2146 2144
2144 2146 3157
2143 2151 2146
2146 2151 1938
2113 2148 2151
2151 2148 1937
1944 1943 2145
2145 1943 2153
1947 2155 2154
2154 2155 1813
1949 3152 2156
2156 3152 1815
1953 2157 3152
3152 2157 1816
1959 2160 2159
2159 2160 1819
1961 2162 2161
2161 2162 1821
1940 1942 2162
2162 1942 1823
2163 1810 2126
2126 1810 1808
2126 1808 2127
2127 1808 1809
2127 1809 2164
2179 2181 2177
2177 2181 2188
2181 2179 2172
2172 2179 2213
2181 2185 2188
2188 2185 2193
2188 2193 2191
2191 2193 1785
1746 2199 2198
2198 2199 1724
1761 2208 2206
2206 2208 1738
1763 2913 2207
2207 2913 2912
2210 2213 2209
2209 2213 2211
2214 2220 2217
2217 2220 1481
2226 2230 2229
2229 2230 2233
2232 3466 2245
2245 3466 2231
2231 3466 2230
2230 3466 2232
2234 2237 2220
2220 2237 1483
2238 3417 2234
2234 3417 2239
2235 3422 2229
2229 3422 2228
2210 1721 2243
2243 1721 1720
1719 2246 2245
2245 2246 2264
1716 1718 2255
2255 1718 1711
2253 2256 2257
2257 2256 2278
2251 2258 2259
2259 2258 2276
2250 2259 2260
2260 2259 2274
2248 2261 2262
2262 2261 2279
2247 2262 2263
2263 2262 2280
2246 2263 2264
2264 2263 2272
2269 2268 2270
2270 2268 2267
2263 2280 2272
2272 2280 1701
2262 2279 2280
2280 2279 1702
2261 2273 2279
2279 2273 1703
2259 2276 2274
2274 2276 1705
2257 2278 2275
2275 2278 1707
1710 1712 2277
2277 1712 1709
1491 1492 3375
3375 1492 2294
870 3352 868
868 3352 2302
849 3467 850
850 3467 2307
855 2309 2310
2310 2309 2330
858 2311 2312
2312 2311 2328
865 2314 2315
2315 2314 2322
2314 2326 2322
2322 2326 1415
2332 3468 2331
2331 3468 1394
2343 2340 2344
2344 2340 2350
2344 2350 2347
2347 2350 1403
2340 2348 2350
2350 2348 1402
2346 3469 2344
2344 3469 2345
2345 3470 2343
2343 3470 2352
3092 3471 3004
3004 3471 3003
2361 2494 2364
2364 2494 2462
2368 2367 2950
2950 2367 253
2950 3472 2368
2368 3472 2418
3472 2950 2369
2369 2950 255
2369 2371 3472
3472 2371 2490
2372 2370 2374
2374 2370 257
2376 2375 2377
2377 2375 258
2377 2379 2376
2376 2379 2491
2378 2381 2379
2379 2381 2414
2380 2383 2381
2381 2383 2413
2383 2380 2384
2384 2380 261
2388 2387 2511
2511 2387 264
2511 2390 2388
2388 2390 2409
2390 2511 2391
2391 2511 265
2389 2391 2512
2512 2391 266
2512 2393 2389
2389 2393 2407
2393 2512 2394
2394 2512 267
2397 2404 2396
2396 2404 2403
2404 2397 2951
2951 2397 270
2951 2399 2404
2404 2399 2402
2399 2951 2400
2400 2951 271
2398 3473 2399
2399 3473 2401
2389 2407 2408
2408 2407 2472
2390 2408 2409
2409 2408 2473
2386 2410 2411
2411 2410 2475
2382 2411 2412
2412 2411 2476
2379 2414 2491
2491 2414 2479
2376 2491 2415
2415 2491 2480
2373 2415 2416
2416 2415 2481
2371 2417 2490
2490 2417 2482
3472 2490 2418
2418 2490 2484
2365 2419 2421
2421 2419 2486
2427 2429 2425
2425 2429 1101
2429 2427 2430
2430 2427 2487
2432 2431 2434
2434 2431 2485
2436 2435 2438
2438 2435 2482
2437 2438 2439
2439 2438 2483
2439 2441 2437
2437 2441 1096
2442 2440 2444
2444 2440 2480
2445 2447 2443
2443 2447 3095
2452 2451 2454
2454 2451 2475
2455 2457 2453
2453 2457 1089
2456 2459 2457
2457 2459 1088
2462 2461 2466
2466 2461 2470
2466 2465 2462
2462 2465 2364
2458 2472 2471
2471 2472 2407
2456 2473 2472
2472 2473 2408
2455 2474 2473
2473 2474 2409
2449 2477 2476
2476 2477 2412
2446 2478 2477
2477 2478 2413
2445 2479 2478
2478 2479 2414
2439 2483 2481
2481 2483 2416
2431 2486 2485
2485 2486 2419
2489 2424 2487
2487 2424 2423
2467 3474 2463
2463 3474 2464
2495 1109 2425
2425 1109 2426
1109 1108 2426
2426 1108 2496
2426 2496 2427
2427 2496 2488
1108 2497 2422
2422 2497 827
1111 2498 2497
2497 2498 828
1117 2501 2500
2500 2501 831
1105 1107 2506
2506 1107 836
2508 826 2420
2420 826 824
2366 36 2367
2367 36 2509
36 38 2509
2509 38 254
2942 3000 2944
2944 3000 3475
3000 3001 3475
3475 3001 3476
2401 3477 2402
2402 3477 2492
3001 3002 3476
3476 3002 3478
3002 3003 3478
3478 3003 3471
2493 3479 2364
2364 3479 2363
2936 2994 2937
2937 2994 3480
2994 2993 3480
3480 2993 3481
3279 3482 2518
2518 3482 2515
2535 3483 2530
2530 3483 2531
2993 2992 3481
3481 2992 3484
2992 2991 3484
3484 2991 3054
557 2540 2539
2539 2540 2581
556 2541 2540
2540 2541 2580
555 2579 2541
2541 2579 2578
554 2542 2579
2579 2542 2577
552 2545 2543
2543 2545 2575
3058 2548 2544
2544 2548 2573
548 2551 2550
2550 2551 2569
547 2568 2551
2551 2568 2567
546 2553 2568
2568 2553 2566
542 2557 2555
2555 2557 3485
2562 3486 2661
2661 3486 3487
2661 3487 2558
2558 3487 2556
2556 3487 3486
2556 3486 2562
2560 3485 2561
2561 3485 2557
2559 2561 3488
3488 2561 2562
2555 3485 2563
2563 3485 2599
2553 2565 2566
2566 2565 3489
2549 2570 2571
2571 2570 2593
2545 2574 2575
2575 2574 3490
2539 2581 2583
2583 2581 2522
2582 3491 2539
2539 3491 2538
2582 2583 3492
3492 2583 2584
2580 2586 2585
2585 2586 2613
2576 2589 2588
2588 2589 2610
2575 3490 2589
2589 3490 2619
2574 2590 3490
3490 2590 2609
2572 2592 2591
2591 2592 2607
2566 3489 2596
2596 3489 2620
2565 2597 3489
3489 2597 3155
3485 2560 2599
2599 2560 2600
2598 2601 2602
2602 2601 1906
2597 2602 3155
3155 2602 1905
3489 3155 2620
2620 3155 1904
2596 2620 2603
2603 2620 1903
2595 2603 2604
2604 2603 1902
2593 2605 2606
2606 2605 1899
2591 2607 2608
2608 2607 1897
3490 2609 2619
2619 2609 1895
2589 2619 2610
2610 2619 1894
2586 2612 2613
2613 2612 1890
2622 2623 2621
2621 2623 2624
2621 2624 1907
1907 2624 1908
2057 2623 2625
2625 2623 2641
2049 2632 2657
2657 2632 2651
3165 2657 2633
2633 2657 2655
2640 2643 2641
2641 2643 2625
2644 2642 2645
2645 2642 2662
2645 2647 2644
2644 2647 2627
2650 2649 3493
3493 2649 2665
3493 2658 2650
2650 2658 2630
2658 3493 3494
3494 3493 2697
3494 2652 2658
2658 2652 2631
2652 3494 2653
2653 3494 2696
2655 2654 3495
3495 2654 2667
3495 2656 2655
2655 2656 2633
2656 3495 2636
2636 3495 2668
2636 2638 2656
2656 2638 2634
2660 2560 2639
2639 2560 2559
2559 3488 2640
2640 3488 2562
2642 2661 2662
2662 2661 2674
2646 2663 2664
2664 2663 2680
3493 2665 2697
2697 2665 2683
3494 2697 2696
2696 2697 2685
2653 2696 2666
2666 2696 2687
3495 2667 2668
2668 2667 2692
2678 2680 2677
2677 2680 2663
2687 2686 2688
2688 2686 2704
2688 2690 2687
2687 2690 2666
2689 2692 2690
2690 2692 2667
2694 2695 2693
2693 2695 2669
2671 2673 2695
2695 2673 2670
2698 539 2674
2674 539 2675
539 499 2675
2675 499 501
500 502 2699
2699 502 579
2678 578 2700
2700 578 2737
2684 2702 2703
2703 2702 2740
2689 2705 2706
2706 2705 2743
2671 2708 2709
2709 2708 2746
2918 2714 2713
2713 2714 2711
2714 2716 2711
2711 2716 2757
2715 2718 2716
2716 2718 3496
2717 2720 2718
2718 2720 2756
2720 2717 2721
2721 2717 2745
2719 2721 2722
2722 2721 2744
2722 2724 2719
2719 2724 2754
2723 2726 2724
2724 2726 2753
2729 2728 2731
2731 2728 2740
2734 2738 2737
2737 2738 2700
2725 2742 2741
2741 2742 2704
2717 2746 2745
2745 2746 2708
2715 2747 2746
2746 2747 2709
2714 2918 2747
2747 2918 2710
2748 2749 2737
2737 2749 2736
2718 2756 3496
3496 2756 3497
2716 3496 2757
2757 3496 3498
2766 2764 2768
2768 2764 308
2771 2773 2770
2770 2773 2753
2774 2772 2775
2775 2772 2786
2775 2777 2774
2774 2777 2755
2776 3497 2777
2777 3497 2756
3497 2776 2790
2790 2776 2788
2790 3498 3497
3497 3498 3496
3498 2790 3499
3499 2790 2789
3499 2779 3498
3498 2779 2757
2779 3499 2780
2780 3499 2791
2760 2762 2778
2778 2762 2759
2769 2783 2784
2784 2783 3500
3499 2789 2791
2791 2789 2800
2760 2792 2793
2793 2792 2798
2761 2793 2796
2796 2793 2794
2793 2798 2794
2794 2798 2815
2791 2800 2797
2797 2800 2813
2788 2801 2799
2799 2801 2811
2787 2802 2801
2801 2802 2810
2785 2804 2803
2803 2804 2808
2784 3500 2804
2804 3500 2830
2783 2805 3500
3500 2805 368
309 310 2806
2806 310 366
2806 366 2805
2805 366 2807
3500 368 2830
2830 368 2829
2804 2830 2808
2808 2830 2828
2800 2812 2813
2813 2812 2824
2815 2821 2820
2820 2821 2898
2813 2824 2822
2822 2824 2896
2811 2825 2823
2823 2825 2894
2810 2826 2825
2825 2826 2893
2809 2827 2826
2826 2827 2892
367 370 2831
2831 370 2832
2831 2832 2829
2829 2832 2833
3 3501 4
4 3501 2881
2967 2969 3040
3040 2969 3502
2969 2972 3502
3502 2972 3066
394 395 3503
3503 395 397
397 396 3504
3504 396 434
660 2843 2842
2842 2843 2878
667 2851 2850
2850 2851 2870
670 2855 2853
2853 2855 2867
672 2857 2854
2854 2857 2865
674 2858 2856
2856 2858 2863
678 680 2860
2860 680 2886
2860 2886 2861
2861 2886 1
2859 2861 2862
2862 2861 0
2858 2862 2863
2863 2862 2930
2854 2865 2866
2866 2865 28
2851 2869 2870
2870 2869 21
2845 2875 2876
2876 2875 11
2842 2878 2880
2880 2878 7
2879 3505 2842
2842 3505 2841
61 60 2888
2888 60 2891
60 2892 2891
2891 2892 2827
57 2893 2892
2892 2893 2826
56 2894 2893
2893 2894 2825
52 2896 2895
2895 2896 2824
50 2897 2896
2896 2897 2822
45 2899 2898
2898 2899 2820
3506 3507 3508
3509 3510 3511
3511 3510 3512
3512 3510 3513
3510 3514 3513
3513 3514 3515
3515 3514 3516
3516 3514 3517
3514 3518 3517
3517 3518 3519
3519 3518 3520
3520 3518 3521
3520 3521 3522
3522 3521 3523
3523 3521 3524
3524 3521 3525
3524 3525 3526
3526 3525 3527
3527 3525 3528
3529 3530 3531
3528 3532 3533
3533 3532 3534
3534 3532 3535
3535 3532 3536
3535 3536 3537
3537 3536 3538
3538 3536 3539
3539 3536 3540
3539 3540 3541
3541 3540 3542
3542 3540 3543
3543 3540 3544
3545 3546 3547
3548 3544 3549
3544 3550 3549
3549 3550 3551
3551 3550 3552
3552 3550 3553
3550 3554 3553
3553 3554 3555
3555 3554 3556
3556 3554 3557
3554 3558 3557
3557 3558 3559
3559 3558 3560
3560 3558 3561
3560 3561 3562
3562 3561 3563
3563 3561 3564
3564 3561 3565
3564 3565 3566
3566 3565 3567
3567 3565 3568
3568 3565 3569
3568 3569 3570
3570 3569 3571
3571 3569 3572
3572 3569 3573
3572 3573 3574
3574 3573 3575
3573 3576 3575
3575 3576 3577
3577 3576 3578
3578 3576 3579
3579 3576 3580
3580 3576 3581
3580 3581 3582
3582 3581 3583
3581 3584 3583
3583 3584 3585
3585 3584 3586
3586 3584 3587
3584 3588 3587
3587 3588 3589
3589 3588 3590
3590 3588 3591
3588 3592 3591
3591 3592 3593
3593 3592 3594
3594 3592 3595
3592 3596 3595
3595 3596 3597
3597 3596 3598
3598 3596 3599
3598 3599 3600
3600 3599 3601
3602 3603 3604
3605 3599 3606
3605 3606 3607
3607 3606 3608
3608 3606 3609
3609 3606 3610
3609 3610 3611
3611 3610 3612
3613 3614 3615
3612 3616 3617
3617 3616 3618
3618 3616 3619
3616 3620 3619
3619 3620 3621
3621 3620 3622
3622 3620 3623
3620 3624 3623
3623 3624 3625
3625 3624 3626
3626 3624 3627
3624 3628 3627
3627 3628 3629
3629 3628 3630
3630 3628 3631
3628 3632 3631
3631 3632 3633
3633 3632 3634
3634 3632 3635
3632 3636 3635
3635 3636 3637
3637 3636 3638
3638 3636 3639
3638 3639 3640
3640 3639 3641
3641 3639 3642
3642 3639 3643
3642 3643 3644
3644 3643 3645
3645 3643 3646
3646 3643 3647
3646 3647 3648
3648 3647 3649
3647 3650 3649
3649 3650 3651
3651 3650 3652
3652 3650 3653
3650 3654 3653
3653 3654 3655
3655 3654 3656
3656 3654 3657
3658 3659 3660
3657 3661 3662
3662 3661 3663
3663 3661 3664
3661 3665 3664
3664 3665 3666
3666 3665 3667
3667 3665 3668
3667 3668 3669
3670 3671 3672
3673 3668 3674
3674 3668 3675
3668 3676 3675
3675 3676 3677
3677 3676 3678
3678 3676 3679
3678 3679 3680
3680 3679 3681
3681 3679 3682
3682 3679 3683
3682 3683 3684
3684 3683 3685
3683 3686 3685
3685 3686 3687
3685 3687 3688
3685 3688 3689
3689 3688 3690
3689 3690 3691
3691 3692 3689
3689 3692 3693
3693 3692 3694
3694 3692 3695
3694 3695 3696
3696 3695 3697
3697 3695 3698
3698 3695 3699
3698 3699 3700
3700 3699 3701
3699 3702 3701
3701 3702 3703
3703 3702 3704
3704 3702 3705
3705 3702 3706
3706 3702 3707
3706 3707 3708
3708 3707 3709
3707 3710 3709
3709 3710 3711
3712 3713 3714
3715 3710 3716
3710 3717 3716
3716 3717 3718
3718 3717 3719
3719 3717 3720
3717 3721 3720
3720 3721 3722
3722 3721 3723
3723 3721 3724
3721 3725 3724
3724 3725 3726
3725 3509 3726
